case,stage,timestamp
198,C,2019-06-03 21:24:48
383,B,2019-06-03 23:45:19
515,D,2019-06-04 04:23:03
641,B,2019-06-04 16:42:47
699,A,2019-06-04 20:47:26
858,D,2019-06-05 04:23:40
558,D,2019-06-05 06:28:10
634,F,2019-06-06 01:24:23
825,F,2019-06-07 00:26:53
952,E,2019-06-07 11:30:55
999,E,2019-06-07 11:54:09
416,C,2019-06-07 11:55:46
479,B,2019-06-07 12:34:18
906,C,2019-06-08 01:24:08
178,D,2019-06-08 04:16:40
94,B,2019-06-08 09:41:01
576,B,2019-06-09 04:24:23
334,C,2019-06-10 12:22:14
812,D,2019-06-10 15:27:13
698,B,2019-06-10 19:39:24
556,C,2019-06-11 10:11:37
686,D,2019-06-11 16:39:25
557,C,2019-06-12 04:23:52
306,D,2019-06-12 11:28:18
583,C,2019-06-13 00:20:55
138,B,2019-06-13 05:29:54
602,A,2019-06-14 04:01:43
849,C,2019-06-14 21:52:46
37,D,2019-06-16 01:37:23
55,C,2019-06-16 04:28:46
559,C,2019-06-16 05:38:24
27,B,2019-06-16 11:58:57
625,E,2019-06-16 18:54:38
834,F,2019-06-16 20:51:41
326,B,2019-06-17 18:18:40
789,D,2019-06-18 10:23:49
128,D,2019-06-19 05:52:54
197,B,2019-06-19 07:14:12
879,E,2019-06-19 16:42:08
121,C,2019-06-19 21:19:21
213,C,2019-06-19 22:23:06
459,B,2019-06-21 22:21:36
747,A,2019-06-22 04:42:04
179,B,2019-06-22 08:37:25
307,B,2019-06-22 21:16:18
597,D,2019-06-23 19:42:26
791,C,2019-06-24 01:19:57
200,B,2019-06-24 12:48:24
755,F,2019-06-24 12:59:04
7,C,2019-06-24 19:16:53
829,F,2019-06-25 20:58:57
721,C,2019-06-26 07:52:25
935,A,2019-06-26 08:24:54
472,C,2019-06-26 23:49:10
166,C,2019-06-27 01:02:35
484,D,2019-06-27 11:06:46
796,C,2019-06-27 15:17:03
395,B,2019-06-27 18:13:30
386,D,2019-06-28 03:06:14
381,B,2019-06-29 14:08:23
172,C,2019-06-30 10:45:17
257,C,2019-06-30 23:53:01
99,B,2019-07-01 21:40:05
423,B,2019-07-01 22:12:19
488,D,2019-07-02 14:18:31
275,D,2019-07-02 17:33:45
787,A,2019-07-02 17:40:31
910,B,2019-07-02 21:45:46
531,C,2019-07-03 01:23:36
70,C,2019-07-03 04:29:11
926,D,2019-07-03 15:57:34
511,C,2019-07-03 16:33:34
653,C,2019-07-03 18:07:28
955,B,2019-07-04 23:39:57
806,D,2019-07-05 12:31:34
129,B,2019-07-05 14:29:37
788,C,2019-07-05 20:20:50
142,B,2019-07-06 04:30:26
586,C,2019-07-06 14:27:30
602,E,2019-07-06 16:44:03
667,A,2019-07-07 00:41:44
780,E,2019-07-07 03:37:34
189,C,2019-07-07 09:16:30
745,E,2019-07-07 11:51:38
667,C,2019-07-07 15:07:39
829,B,2019-07-07 20:55:52
206,B,2019-07-08 01:28:24
126,D,2019-07-08 03:41:48
681,A,2019-07-08 17:03:52
605,D,2019-07-08 18:22:46
27,C,2019-07-09 03:53:32
659,A,2019-07-09 05:36:34
887,D,2019-07-10 11:41:03
235,C,2019-07-10 15:18:33
254,D,2019-07-10 23:25:47
375,D,2019-07-11 22:52:19
215,C,2019-07-11 23:25:20
604,A,2019-07-12 10:40:18
651,F,2019-07-12 13:20:25
882,A,2019-07-12 20:32:36
90,B,2019-07-13 07:21:24
115,B,2019-07-13 07:24:26
977,C,2019-07-13 09:39:56
179,C,2019-07-13 11:22:48
844,A,2019-07-13 22:45:31
67,B,2019-07-14 08:21:16
127,C,2019-07-14 12:10:10
419,C,2019-07-14 16:01:39
81,C,2019-07-14 16:27:05
156,B,2019-07-14 21:36:13
785,F,2019-07-15 01:19:35
446,B,2019-07-15 03:01:05
661,D,2019-07-15 12:08:49
39,D,2019-07-15 12:10:24
343,B,2019-07-15 15:46:47
809,A,2019-07-16 02:18:22
852,B,2019-07-16 07:19:19
20,C,2019-07-16 21:40:23
991,B,2019-07-17 16:23:44
707,D,2019-07-17 22:47:37
353,B,2019-07-18 02:41:03
995,B,2019-07-18 05:45:36
210,C,2019-07-18 15:06:17
231,C,2019-07-19 01:02:08
608,B,2019-07-19 14:24:17
733,D,2019-07-19 19:42:52
757,C,2019-07-19 21:03:09
807,B,2019-07-20 00:54:23
806,F,2019-07-20 03:56:51
825,A,2019-07-20 12:15:45
295,B,2019-07-20 18:19:09
741,D,2019-07-20 18:50:24
680,A,2019-07-21 10:26:24
326,C,2019-07-21 11:44:15
942,E,2019-07-21 13:02:58
428,B,2019-07-22 03:39:54
412,C,2019-07-22 06:08:29
453,C,2019-07-23 13:29:17
814,C,2019-07-24 01:46:29
685,B,2019-07-24 02:20:17
435,D,2019-07-25 18:13:56
666,B,2019-07-26 00:16:51
28,B,2019-07-26 08:33:59
710,D,2019-07-27 17:18:47
639,F,2019-07-27 20:12:40
340,B,2019-07-28 06:45:04
595,C,2019-07-28 10:55:44
260,D,2019-07-29 18:58:55
734,C,2019-07-30 00:49:09
569,C,2019-07-30 13:48:46
80,C,2019-07-30 22:17:39
351,C,2019-07-31 01:10:06
238,C,2019-07-31 01:13:18
611,C,2019-07-31 04:57:10
761,F,2019-07-31 11:05:07
192,C,2019-07-31 14:46:14
616,C,2019-08-01 05:08:26
991,F,2019-08-01 06:13:23
726,A,2019-08-02 04:57:35
987,B,2019-08-02 05:07:25
29,C,2019-08-02 05:41:03
690,C,2019-08-02 06:25:08
625,A,2019-08-03 11:07:25
574,C,2019-08-03 19:16:06
276,D,2019-08-03 20:15:47
473,B,2019-08-03 22:57:55
247,D,2019-08-04 08:17:06
543,C,2019-08-04 11:46:43
923,F,2019-08-04 12:05:38
894,D,2019-08-05 01:57:26
459,C,2019-08-05 03:54:58
952,C,2019-08-05 07:24:04
529,C,2019-08-05 11:00:06
220,D,2019-08-06 01:23:19
913,F,2019-08-06 04:12:01
728,D,2019-08-06 11:11:17
800,B,2019-08-06 11:49:35
4,C,2019-08-06 23:58:08
754,C,2019-08-07 14:57:00
430,C,2019-08-07 17:12:07
429,B,2019-08-07 19:57:51
665,E,2019-08-08 03:23:56
143,D,2019-08-09 02:00:51
626,A,2019-08-09 03:23:58
663,A,2019-08-09 09:14:04
964,B,2019-08-09 22:02:01
642,B,2019-08-10 03:40:33
983,A,2019-08-10 20:18:44
821,F,2019-08-10 21:58:04
982,D,2019-08-11 01:24:49
732,E,2019-08-11 17:07:41
923,B,2019-08-11 18:42:22
759,A,2019-08-12 04:28:01
799,C,2019-08-12 07:13:39
211,B,2019-08-12 13:08:21
16,D,2019-08-12 14:00:04
584,B,2019-08-13 08:48:34
142,C,2019-08-13 17:08:28
645,D,2019-08-13 19:03:33
973,E,2019-08-13 20:58:06
117,C,2019-08-13 21:01:14
463,C,2019-08-13 21:03:08
223,B,2019-08-13 22:38:48
992,A,2019-08-14 08:00:50
915,A,2019-08-14 16:59:02
505,C,2019-08-14 18:29:42
73,C,2019-08-14 19:57:41
36,C,2019-08-15 03:35:47
379,D,2019-08-15 06:31:34
518,C,2019-08-15 07:40:39
781,C,2019-08-15 08:25:23
517,B,2019-08-15 15:12:27
985,B,2019-08-16 16:10:09
368,D,2019-08-17 00:14:12
309,B,2019-08-17 07:38:55
452,D,2019-08-17 07:50:37
613,D,2019-08-17 13:30:30
339,C,2019-08-18 02:13:01
221,C,2019-08-18 04:53:24
191,B,2019-08-18 12:04:19
635,B,2019-08-18 16:18:01
478,D,2019-08-18 16:27:48
751,D,2019-08-19 00:28:37
826,A,2019-08-19 02:27:15
344,D,2019-08-19 06:42:20
664,C,2019-08-19 12:59:57
625,D,2019-08-20 08:33:45
313,C,2019-08-21 03:22:53
804,B,2019-08-21 23:36:35
72,D,2019-08-22 12:49:48
238,D,2019-08-22 13:34:50
370,C,2019-08-23 04:39:30
752,B,2019-08-23 18:23:40
626,C,2019-08-24 01:57:46
930,B,2019-08-24 06:13:31
563,B,2019-08-24 16:48:00
534,B,2019-08-24 18:16:56
909,E,2019-08-25 00:25:15
284,D,2019-08-25 01:08:07
693,E,2019-08-25 03:12:27
997,B,2019-08-25 11:52:27
355,B,2019-08-25 14:38:05
708,B,2019-08-25 21:23:47
223,C,2019-08-27 18:12:05
332,C,2019-08-27 19:57:11
462,C,2019-08-27 19:59:21
315,B,2019-08-28 01:21:25
269,B,2019-08-28 05:21:50
424,B,2019-08-28 22:41:24
625,D,2019-08-29 19:01:46
450,D,2019-08-30 01:23:22
717,C,2019-08-30 12:54:09
844,C,2019-08-30 15:38:14
705,A,2019-08-31 19:35:03
903,B,2019-09-01 09:33:29
830,A,2019-09-01 12:20:37
716,B,2019-09-01 12:59:19
749,E,2019-09-01 19:45:17
429,C,2019-09-02 07:29:33
809,B,2019-09-02 07:32:22
460,C,2019-09-02 13:02:39
897,E,2019-09-02 23:53:09
633,C,2019-09-03 00:36:20
792,D,2019-09-03 01:07:01
394,D,2019-09-04 00:39:25
113,C,2019-09-04 01:24:40
782,B,2019-09-04 14:06:25
896,A,2019-09-05 00:19:35
139,C,2019-09-05 02:33:20
538,C,2019-09-06 04:05:14
614,B,2019-09-06 09:47:07
668,D,2019-09-06 10:48:02
651,A,2019-09-06 14:19:36
839,E,2019-09-06 19:10:53
428,C,2019-09-07 00:51:40
249,C,2019-09-07 01:57:38
758,A,2019-09-07 03:02:30
61,B,2019-09-07 10:44:22
96,B,2019-09-07 17:21:39
815,D,2019-09-07 18:31:49
52,C,2019-09-07 21:31:25
124,C,2019-09-09 02:44:26
587,C,2019-09-09 13:06:26
898,C,2019-09-09 21:21:58
905,C,2019-09-09 22:16:01
652,C,2019-09-09 23:39:29
401,B,2019-09-10 02:32:01
185,C,2019-09-10 07:37:39
387,D,2019-09-11 03:25:29
905,D,2019-09-11 03:37:39
812,B,2019-09-11 15:16:43
687,C,2019-09-11 19:41:30
2,C,2019-09-13 01:21:26
34,D,2019-09-13 02:00:49
997,C,2019-09-13 02:42:36
945,D,2019-09-13 03:30:35
911,B,2019-09-13 15:40:50
246,C,2019-09-13 16:07:00
248,C,2019-09-13 18:31:59
743,B,2019-09-13 20:42:23
892,B,2019-09-15 02:15:53
184,C,2019-09-16 00:39:24
141,C,2019-09-16 12:20:54
776,E,2019-09-16 14:13:27
898,B,2019-09-17 00:50:05
454,C,2019-09-17 06:54:48
981,C,2019-09-17 14:33:55
140,C,2019-09-17 18:19:57
376,D,2019-09-18 04:29:02
676,E,2019-09-18 07:53:20
545,C,2019-09-18 09:46:31
119,D,2019-09-19 00:41:15
761,B,2019-09-19 09:27:00
526,D,2019-09-19 12:11:47
190,D,2019-09-20 13:09:53
74,B,2019-09-21 01:31:53
492,C,2019-09-21 01:33:49
628,C,2019-09-21 14:18:14
661,A,2019-09-21 15:35:25
739,E,2019-09-22 01:47:39
432,D,2019-09-22 04:22:10
723,C,2019-09-22 11:36:29
828,C,2019-09-22 22:43:16
96,C,2019-09-23 08:10:08
433,C,2019-09-23 20:53:47
795,C,2019-09-24 00:45:48
662,B,2019-09-24 04:20:20
430,D,2019-09-24 05:22:44
806,C,2019-09-24 08:31:43
49,C,2019-09-24 19:55:06
757,B,2019-09-24 20:08:17
904,A,2019-09-24 22:37:52
819,F,2019-09-25 06:56:44
902,E,2019-09-25 09:37:23
321,C,2019-09-25 10:19:25
643,D,2019-09-26 08:52:11
777,E,2019-09-26 11:11:00
828,B,2019-09-26 22:38:27
440,D,2019-09-27 00:54:08
349,D,2019-09-27 03:30:31
807,E,2019-09-27 06:55:52
729,C,2019-09-27 12:29:37
659,D,2019-09-27 22:10:03
338,C,2019-09-28 04:00:27
831,F,2019-09-28 15:48:10
209,C,2019-09-28 20:10:17
62,C,2019-09-28 22:21:59
534,C,2019-09-29 02:43:57
75,D,2019-09-29 04:49:59
366,C,2019-09-29 08:51:26
756,B,2019-09-29 14:48:36
594,C,2019-09-30 01:41:40
993,A,2019-09-30 01:44:36
877,E,2019-09-30 06:18:41
793,D,2019-09-30 15:12:56
153,D,2019-09-30 18:56:24
641,B,2019-10-01 16:20:47
195,C,2019-10-02 01:39:22
678,C,2019-10-02 08:50:03
256,C,2019-10-02 21:39:06
963,A,2019-10-03 04:46:16
749,B,2019-10-03 05:45:41
707,E,2019-10-03 07:56:06
244,D,2019-10-03 22:16:44
720,B,2019-10-03 23:12:42
678,B,2019-10-05 02:17:46
697,B,2019-10-05 17:26:53
616,F,2019-10-05 19:33:34
774,E,2019-10-06 20:54:06
245,C,2019-10-07 00:20:39
906,C,2019-10-07 14:02:54
609,E,2019-10-07 15:17:02
863,A,2019-10-07 17:48:57
983,E,2019-10-08 10:59:37
650,C,2019-10-08 21:04:28
891,B,2019-10-09 05:06:31
744,F,2019-10-09 13:45:46
229,C,2019-10-10 04:31:23
611,E,2019-10-10 12:04:24
497,C,2019-10-11 03:09:19
937,C,2019-10-11 04:01:14
974,C,2019-10-11 08:22:36
82,D,2019-10-11 20:58:16
290,C,2019-10-12 00:49:13
315,C,2019-10-12 06:17:49
851,B,2019-10-12 10:55:46
883,F,2019-10-12 16:25:17
768,B,2019-10-13 06:22:08
456,B,2019-10-13 22:40:30
908,A,2019-10-14 04:26:24
800,D,2019-10-14 09:22:15
312,D,2019-10-15 00:34:44
564,D,2019-10-15 06:02:58
5,D,2019-10-15 12:35:52
157,D,2019-10-15 16:56:23
384,C,2019-10-16 00:19:41
350,C,2019-10-16 18:06:21
574,D,2019-10-17 17:14:21
513,C,2019-10-17 20:14:37
129,C,2019-10-17 23:05:42
466,D,2019-10-18 10:34:12
286,C,2019-10-19 08:19:53
319,C,2019-10-19 15:15:49
495,C,2019-10-19 15:58:55
824,C,2019-10-19 17:20:23
888,D,2019-10-19 19:02:19
603,B,2019-10-20 06:21:28
180,C,2019-10-20 06:35:25
854,B,2019-10-20 07:56:49
86,B,2019-10-21 05:54:26
962,E,2019-10-21 11:20:32
415,B,2019-10-21 11:51:22
267,C,2019-10-21 15:11:13
529,D,2019-10-21 15:37:48
84,B,2019-10-21 19:37:37
530,B,2019-10-22 03:22:32
463,D,2019-10-22 08:41:42
549,C,2019-10-22 14:52:52
888,F,2019-10-22 22:30:31
518,D,2019-10-22 22:52:41
922,A,2019-10-22 23:40:13
904,A,2019-10-23 06:00:56
454,D,2019-10-23 21:36:51
859,F,2019-10-24 05:11:52
921,A,2019-10-24 15:46:09
400,C,2019-10-24 15:46:31
202,C,2019-10-24 23:03:29
753,D,2019-10-25 04:31:07
785,F,2019-10-25 09:44:41
400,D,2019-10-25 22:45:24
87,C,2019-10-26 05:39:36
865,A,2019-10-27 10:55:39
14,C,2019-10-27 20:16:55
403,C,2019-10-27 20:57:35
180,D,2019-10-29 19:59:59
63,C,2019-10-30 03:03:55
690,E,2019-10-30 14:03:29
192,D,2019-10-31 14:36:53
734,A,2019-11-01 05:28:21
89,D,2019-11-01 11:16:58
799,F,2019-11-02 22:29:53
600,D,2019-11-03 01:56:40
68,B,2019-11-03 09:50:27
778,C,2019-11-03 17:30:51
1000,A,2019-11-03 21:43:07
13,D,2019-11-03 21:57:14
226,C,2019-11-04 02:13:16
857,A,2019-11-04 02:21:21
902,A,2019-11-04 07:45:24
578,B,2019-11-04 22:28:54
780,A,2019-11-05 00:28:05
225,B,2019-11-05 05:35:49
8,D,2019-11-05 06:46:06
492,D,2019-11-05 15:29:43
411,D,2019-11-05 18:25:22
572,C,2019-11-05 20:22:08
237,D,2019-11-05 20:26:15
265,C,2019-11-05 22:00:19
66,D,2019-11-07 22:23:36
507,B,2019-11-08 03:07:22
759,E,2019-11-08 10:56:19
11,B,2019-11-08 12:11:04
627,A,2019-11-08 16:08:49
88,C,2019-11-09 10:47:33
26,B,2019-11-10 01:10:07
172,D,2019-11-10 20:45:59
563,C,2019-11-11 01:27:53
620,B,2019-11-11 04:06:45
840,E,2019-11-11 06:45:50
528,C,2019-11-11 09:41:32
742,C,2019-11-11 18:51:02
47,D,2019-11-12 02:52:52
57,C,2019-11-12 03:49:32
74,C,2019-11-12 18:44:39
116,C,2019-11-12 22:17:32
998,A,2019-11-12 22:44:06
560,C,2019-11-13 08:04:11
871,E,2019-11-13 11:49:41
835,D,2019-11-14 00:42:43
674,C,2019-11-14 03:49:29
464,C,2019-11-14 08:20:23
797,D,2019-11-15 00:12:28
987,F,2019-11-15 03:01:45
672,E,2019-11-15 04:50:33
70,D,2019-11-15 06:12:14
904,D,2019-11-15 17:11:10
768,E,2019-11-15 18:57:01
196,C,2019-11-15 19:36:15
78,D,2019-11-15 23:16:16
659,F,2019-11-16 05:08:39
780,D,2019-11-16 05:27:49
474,C,2019-11-16 08:33:48
433,D,2019-11-16 09:17:01
23,B,2019-11-16 13:56:15
329,B,2019-11-16 17:40:41
539,C,2019-11-17 22:45:50
380,C,2019-11-18 12:17:42
289,D,2019-11-18 19:08:40
334,D,2019-11-18 23:15:06
907,E,2019-11-18 23:33:39
107,C,2019-11-19 01:48:20
550,C,2019-11-19 09:16:46
282,D,2019-11-19 23:55:26
976,A,2019-11-20 08:23:23
590,C,2019-11-21 02:45:12
346,C,2019-11-21 04:11:55
818,B,2019-11-21 14:44:54
733,C,2019-11-22 01:28:42
512,C,2019-11-22 02:21:23
582,C,2019-11-22 02:53:29
336,C,2019-11-22 14:39:17
952,A,2019-11-22 23:45:30
308,C,2019-11-23 19:26:11
217,C,2019-11-24 03:14:12
716,D,2019-11-24 17:33:11
261,C,2019-11-25 15:01:50
112,C,2019-11-25 23:18:27
353,C,2019-11-26 03:22:05
111,C,2019-11-26 03:25:41
669,B,2019-11-26 13:42:42
370,D,2019-11-26 17:36:16
196,D,2019-11-27 03:37:33
353,D,2019-11-27 05:56:43
395,C,2019-11-27 07:32:59
273,D,2019-11-27 19:15:12
810,D,2019-11-28 07:52:17
750,A,2019-11-28 18:28:12
184,D,2019-11-28 20:03:35
340,C,2019-11-29 00:12:43
875,E,2019-11-29 18:04:13
969,C,2019-11-30 00:40:59
582,D,2019-11-30 01:33:19
252,C,2019-11-30 05:24:31
590,D,2019-11-30 10:46:09
682,E,2019-11-30 12:11:56
710,F,2019-11-30 14:13:05
446,C,2019-11-30 14:33:59
329,C,2019-11-30 15:23:18
714,B,2019-12-01 05:33:16
979,D,2019-12-01 20:00:09
232,C,2019-12-02 04:03:39
86,C,2019-12-02 05:02:58
775,F,2019-12-02 09:39:02
123,D,2019-12-02 15:05:16
980,F,2019-12-02 23:48:09
658,C,2019-12-03 06:34:09
930,E,2019-12-03 12:09:03
382,B,2019-12-03 13:41:45
513,D,2019-12-03 16:11:11
954,A,2019-12-03 16:28:03
163,C,2019-12-03 20:43:10
898,D,2019-12-04 01:22:42
989,C,2019-12-04 09:54:17
694,F,2019-12-04 15:12:11
815,F,2019-12-04 23:02:55
464,D,2019-12-05 05:04:29
664,A,2019-12-05 07:12:47
653,F,2019-12-05 17:30:22
215,D,2019-12-06 00:55:15
670,B,2019-12-06 01:17:45
333,B,2019-12-06 07:57:27
475,C,2019-12-06 09:55:23
194,B,2019-12-06 14:12:16
358,C,2019-12-06 18:45:06
536,C,2019-12-06 21:28:56
94,C,2019-12-07 10:03:56
550,D,2019-12-07 15:00:38
839,B,2019-12-07 15:21:52
987,C,2019-12-07 22:13:49
189,D,2019-12-08 02:11:42
264,C,2019-12-08 03:59:33
879,F,2019-12-08 05:15:33
687,D,2019-12-08 06:10:18
417,C,2019-12-08 09:50:53
377,C,2019-12-08 21:47:29
348,D,2019-12-08 22:45:11
700,B,2019-12-08 23:00:14
634,E,2019-12-09 05:24:35
571,B,2019-12-09 07:49:23
28,C,2019-12-09 08:18:34
81,D,2019-12-09 11:05:41
814,B,2019-12-09 14:08:43
592,C,2019-12-09 23:56:19
448,C,2019-12-10 07:24:13
240,B,2019-12-10 22:12:26
968,C,2019-12-11 02:38:38
629,D,2019-12-11 07:16:12
167,C,2019-12-11 07:22:06
855,F,2019-12-11 23:35:15
872,E,2019-12-12 15:20:08
113,D,2019-12-13 04:50:56
30,C,2019-12-14 06:28:42
445,C,2019-12-14 06:29:46
937,B,2019-12-14 18:09:29
779,D,2019-12-16 15:55:00
643,B,2019-12-16 20:46:24
921,F,2019-12-17 05:09:40
255,D,2019-12-17 12:16:43
405,D,2019-12-18 10:51:37
978,C,2019-12-18 15:11:39
482,D,2019-12-18 18:32:18
849,A,2019-12-19 00:56:00
109,C,2019-12-19 09:06:28
483,C,2019-12-19 09:30:22
706,B,2019-12-19 22:19:05
636,E,2019-12-20 22:28:37
985,A,2019-12-22 15:01:13
1,D,2019-12-22 15:15:49
476,C,2019-12-23 06:30:33
838,E,2019-12-24 00:34:51
990,C,2019-12-24 01:35:38
843,D,2019-12-24 08:39:22
627,F,2019-12-25 09:26:48
984,E,2019-12-25 18:22:07
519,C,2019-12-27 11:04:47
777,D,2019-12-27 23:07:28
817,C,2019-12-27 23:53:35
664,F,2019-12-29 03:26:02
903,E,2019-12-29 06:54:14
355,C,2019-12-29 08:21:03
628,A,2019-12-29 11:30:36
991,C,2019-12-30 04:24:25
340,D,2019-12-30 10:18:02
677,E,2019-12-30 21:05:44
118,C,2019-12-31 01:18:55
720,E,2019-12-31 13:49:33
689,A,2019-12-31 16:53:50
73,D,2019-12-31 19:48:31
833,A,2020-01-01 07:47:56
713,D,2020-01-01 10:06:21
580,C,2020-01-01 10:56:38
687,E,2020-01-01 14:14:56
36,D,2020-01-01 19:23:28
866,B,2020-01-01 23:09:41
423,C,2020-01-02 20:38:46
409,D,2020-01-03 07:56:03
810,E,2020-01-03 14:43:10
316,D,2020-01-03 15:52:18
946,B,2020-01-03 20:26:58
730,F,2020-01-03 21:16:31
506,B,2020-01-04 03:50:18
783,B,2020-01-04 12:26:40
338,D,2020-01-05 00:21:34
489,B,2020-01-05 02:03:56
729,A,2020-01-05 10:00:28
900,A,2020-01-05 23:33:18
461,C,2020-01-06 03:29:46
249,D,2020-01-06 11:58:57
655,B,2020-01-06 13:15:14
319,D,2020-01-06 17:53:18
410,C,2020-01-07 06:23:28
777,F,2020-01-07 09:25:34
880,D,2020-01-07 10:35:18
519,D,2020-01-07 12:38:03
953,F,2020-01-07 13:40:38
383,C,2020-01-07 18:11:25
776,C,2020-01-07 19:07:24
861,A,2020-01-07 21:57:44
934,C,2020-01-07 23:43:00
191,C,2020-01-08 02:15:35
877,E,2020-01-08 22:04:31
168,D,2020-01-08 23:14:18
451,C,2020-01-09 08:20:42
628,E,2020-01-09 12:58:49
949,D,2020-01-10 03:55:16
303,B,2020-01-10 10:35:40
923,D,2020-01-10 23:00:12
22,D,2020-01-12 09:27:37
431,C,2020-01-12 11:26:17
735,E,2020-01-12 15:37:12
424,C,2020-01-12 18:38:22
733,A,2020-01-12 23:18:47
552,C,2020-01-13 13:55:00
373,B,2020-01-13 14:31:48
869,C,2020-01-13 15:27:22
253,D,2020-01-14 01:28:31
453,D,2020-01-14 05:24:26
794,B,2020-01-14 15:03:18
807,A,2020-01-14 17:58:57
269,C,2020-01-15 15:22:14
131,D,2020-01-15 15:22:17
137,B,2020-01-15 19:16:30
467,C,2020-01-16 20:10:25
898,C,2020-01-16 23:35:17
672,E,2020-01-17 00:09:56
702,D,2020-01-17 03:04:35
930,D,2020-01-17 18:50:24
343,C,2020-01-18 14:58:01
705,D,2020-01-18 19:51:10
251,C,2020-01-19 00:04:19
383,D,2020-01-19 01:27:08
61,C,2020-01-19 03:23:02
177,C,2020-01-19 13:44:13
688,E,2020-01-19 15:09:24
248,D,2020-01-20 02:46:36
875,A,2020-01-20 13:35:35
926,B,2020-01-20 18:43:42
345,D,2020-01-21 05:28:42
216,C,2020-01-21 08:01:32
11,C,2020-01-22 15:23:17
695,A,2020-01-22 19:16:09
342,D,2020-01-22 23:30:31
878,B,2020-01-23 01:12:31
928,A,2020-01-23 03:35:27
317,C,2020-01-23 18:38:04
584,C,2020-01-24 13:56:36
912,C,2020-01-25 08:34:00
958,D,2020-01-25 13:50:55
890,D,2020-01-25 20:49:05
561,C,2020-01-26 15:14:22
288,C,2020-01-26 19:07:42
115,C,2020-01-27 10:11:17
25,D,2020-01-27 15:31:26
327,C,2020-01-27 17:55:17
666,A,2020-01-27 21:08:05
19,D,2020-01-27 23:59:12
794,F,2020-01-29 07:15:35
823,B,2020-01-29 08:32:59
431,D,2020-01-29 22:51:20
758,B,2020-01-29 23:59:25
40,D,2020-01-30 00:47:10
880,C,2020-01-31 00:34:06
94,D,2020-01-31 02:51:06
138,C,2020-01-31 11:05:00
839,C,2020-01-31 13:24:30
288,D,2020-02-01 06:41:14
816,D,2020-02-01 08:39:19
552,D,2020-02-01 11:24:39
373,C,2020-02-01 13:46:10
388,C,2020-02-02 09:42:39
789,A,2020-02-02 14:44:10
398,C,2020-02-02 23:56:04
754,F,2020-02-03 03:40:57
801,F,2020-02-03 11:00:20
751,E,2020-02-03 11:46:46
693,D,2020-02-03 18:24:58
692,A,2020-02-04 09:20:32
670,E,2020-02-04 11:19:50
688,A,2020-02-05 04:34:42
142,D,2020-02-05 15:29:50
786,E,2020-02-07 19:53:42
811,A,2020-02-08 05:40:11
494,B,2020-02-08 14:47:13
415,C,2020-02-08 15:07:21
791,B,2020-02-08 19:53:42
507,C,2020-02-09 01:19:14
53,C,2020-02-09 02:52:19
677,C,2020-02-09 03:28:23
782,C,2020-02-09 10:16:08
243,C,2020-02-09 12:43:18
576,C,2020-02-09 19:30:17
187,B,2020-02-09 20:02:50
231,D,2020-02-10 18:10:26
9,D,2020-02-10 18:18:31
640,C,2020-02-11 00:14:02
721,B,2020-02-11 00:21:18
283,C,2020-02-11 04:31:42
214,C,2020-02-11 11:17:14
932,C,2020-02-11 12:38:10
227,D,2020-02-11 16:42:27
187,C,2020-02-11 16:58:37
317,D,2020-02-11 17:06:49
101,D,2020-02-11 19:15:17
365,C,2020-02-12 04:53:27
661,A,2020-02-12 05:19:34
961,C,2020-02-12 12:54:10
832,D,2020-02-13 14:10:17
742,A,2020-02-14 17:46:24
540,D,2020-02-15 03:08:04
425,B,2020-02-16 09:06:49
604,D,2020-02-16 10:02:19
975,F,2020-02-16 11:45:36
460,D,2020-02-16 12:29:34
145,C,2020-02-16 21:21:30
381,C,2020-02-17 03:45:23
632,C,2020-02-17 04:14:59
326,D,2020-02-17 09:43:01
378,D,2020-02-17 18:49:12
337,D,2020-02-17 22:02:51
770,F,2020-02-18 02:37:16
33,D,2020-02-18 03:03:01
203,C,2020-02-18 17:43:15
264,D,2020-02-18 18:26:19
414,C,2020-02-19 11:49:59
371,B,2020-02-19 15:59:29
938,C,2020-02-19 17:56:46
522,D,2020-02-20 00:39:23
211,C,2020-02-20 02:49:53
214,D,2020-02-20 04:55:25
991,B,2020-02-20 10:47:26
11,D,2020-02-21 06:14:07
846,C,2020-02-21 07:27:48
660,A,2020-02-21 10:31:20
62,D,2020-02-21 16:28:29
419,D,2020-02-21 16:31:11
668,D,2020-02-21 16:48:19
702,B,2020-02-21 16:53:46
209,D,2020-02-21 23:44:46
318,D,2020-02-22 03:35:17
416,D,2020-02-22 04:04:04
339,D,2020-02-22 04:24:57
410,D,2020-02-22 09:11:14
116,D,2020-02-22 14:06:45
246,D,2020-02-22 15:01:56
939,F,2020-02-22 15:20:40
396,D,2020-02-22 23:21:47
696,B,2020-02-23 06:36:17
660,D,2020-02-23 11:35:43
665,B,2020-02-23 23:12:48
960,D,2020-02-24 02:22:16
618,A,2020-02-24 17:46:32
841,E,2020-02-24 19:27:10
898,D,2020-02-25 00:39:36
910,A,2020-02-25 01:09:28
372,D,2020-02-26 04:21:34
852,D,2020-02-27 04:14:07
966,C,2020-02-27 23:23:39
661,E,2020-02-28 16:50:12
758,D,2020-02-29 08:15:51
393,D,2020-03-01 01:01:45
343,D,2020-03-01 03:22:01
794,C,2020-03-01 05:13:36
